Cluster,unhappy_flag1,unhappy_flag2,,,,0,1,2,3,,,0,1,2,3,,,Cluster,Frekuensi,,,,,,,,,,,,,,,,,
0,"20,03873659","36,50178784",,,akrab_user_flag,"0,1042411601","0,01742078632","0,03248259861","0,05794062991",,region,JABO,EAST,WEST,JABO,,0,0,20136,,,,,,,,,,,,,,,,,
1,"17,6338779","33,87423935",,,arpu_90d_m0,"390989,3189","69052,87258","170708,8109","186747,372",,brand,XL,XL,XL,XL,,1,1,136561,,,,,,,,,,,,,,,,,
2,"22,04176334","34,3387471",,,arpu_90d_m1,"189525,2972","25121,78897","79762,04534","89018,81067",,brand_category,XL PREPAID,XL PREPAID,XL PREPAID,XL PREPAID,,2,2,431,,,,,,,,,,,,,,,,,
3,"19,19998094","36,72630676",,,arpu_90d_m2,"179992,8415","21290,24853","76620,71319","84105,9102",,tenure_cat,[6] >24 Mo,[6] >24 Mo,[5] 13-24 Mo,[6] >24 Mo,,3,3,83948,,,,,,,,,,,,,,,,,
,,,,,arpu_90d_m3,"168190,3908","20846,2507","73642,13007","79375,6027",,usage_segment,6. >25GB,6. >25GB,6. >25GB,6. >25GB,,,,,,,,,,,,,,,,,,,,,
Cluster,complaint_sum,,,,arpu_m0,"207774,4752","43007,9596","93530,57991","101616,4111",,dom_channel,APPS,APPS,APPS,APPS,,Cluster,subs,name,avg_arpu_m0,all_usage,game_usage,video_usage,dur_per_inc,avg_complaint,avg_inquiries,num_of_pro,num_of_pas,num_of_det,props_of_pro,props_of_pas,props_of_det,ds,latency,desc,recom
0,"0,1414382201",,,,arpu_m1,"183969,2441","26299,67316","80911,24451","90317,82253",,kabupaten,kota jakarta selatan,kab. bogor,kab. tulang bawang,kota jakarta timur,,0,20136,Premium High Performers,"207774,4752","56.568,78","2013,595212","54555,18874","2238,695316","0,1414382201","0,03858760429",12786,4035,3315,"63,50","20,04","16,46","2,902984704","183,1185439","ARPU dan engagement tinggi, complaint tinggi, low experience.","Program VIP, monitoring proaktif, loyalty program eksklusif."
1,"0,03150972825",,,,arpu_m2,"176233,9289","19368,85497","73680,21332","82985,99499",,macro_journey,Apps Performance,Apps Performance,Apps Performance,Apps Performance,,1,136561,Cost-Conscious Inactive,"43007,9596","12.422,86","578,9800724","11843,87912","1799,959524","0,03150972825","0,01857777843",90302,24081,22178,"66,13","17,63","16,24","2,751659698","195,6244535","ARPU rendah, penggunaan layanan dan engagement minim, keluhan rendah.","Paket hemat, edukasi layanan, kampanye aktivasi kembali."
2,"0,04408352668",,,,arpu_m3,"174038,985","19198,59808","73852,55943","82108,30003",,dom_pack_name,Xtra Combo Flex XL,Xtra Combo Flex M,Xtra Combo Flex M,Xtra Combo Flex M,,2,431,Tolerant Users,"93530,57991","36.898,15","1465,864849","35432,28218","544379,077","0,04408352668","0,006960556845",283,95,53,"65,66","22,04","12,30","2,349419954","207,2807425","ARPU sedang, complaint cukup rendah tetapi durasi per inseden tinggi/low experience.","Peningkatan infrastruktur, kompensasi keluhan."
3,"0,07960880545",,,,arpu_mov1,"-8149,701636","-369,8644566","-1499,669739","-3374,395744",,micro_journey,Apps Interface,Apps Interface,Apps Interface,Apps Interface,,3,83948,Moderate Spenders,"101616,4111","30.907,69","1189,84917","29717,84001","1929,725285","0,07960880545","0,02989946157",53117,16118,14713,"63,27","19,20","17,53","2,821893315","193,1945728","ARPU sedang,complaint moderate  sering terkena insiden tapi duration per insiden cukup rendah.","Paket layanan khusus, bundling dengan layanan tambahan, pemberitahuan proaktif terkait perbaikan."
,,,,,arpu_mov2,"-2416,411978","-2286,327355","-3321,567275","-3454,201271",,dom_pack_group,Xtra Combo Flex,Xtra Combo Flex,Xtra Combo Flex,Xtra Combo Flex,,,,,,,,,,,,,,,,,,,,,
Cluster,duration_all,duration_catash,duration_critical,,arpu_mov3,"-13426,29151","-6722,725141","-11309,08635","-9028,610608",,arpu_segment,6. >100K,3. 26K-50K,6. >100K,6. >100K,,,,,,,,,,,,,,,,,,,,,
0,"18101,90177","6752,018077","11349,88369",,arpu_mov4,"-23346,38887","-5580,923983","-16745,49445","-13470,68042",,category,Touchpoint,Touchpoint,Touchpoint,Touchpoint,,,,,,,,,,,,,,,,,,,,,
1,"12255,76822","3908,564554","8347,203667",,arpu_mov5,"-15520,53766","-7271,459281","-14925,04337","-11537,00977",,dom_discount,No Discount,No Discount,No Discount,No Discount,,,,,,,,,,,,,,,,,,,,,l
2,"3379949,907","6318,918794","3373630,988",,Cluster,0,1,2,3,,dom_camp_type,MASS,MASS,MASS,MASS,,,,,,,,,,,,,,,,,,,,,
3,"18202,05307","6228,161588","11973,89148",,complaint_sum,"0,1414382201","0,03150972825","0,04408352668","0,07960880545",,brand_medallia,XL PREPAID,XL PREPAID,XL PREPAID,XL PREPAID,,,,,,,,,,,,,,,,,,,,,
,,,,,cx_centric_flag,"0,7477155344","0,3873507077","0,6171693735","0,665090294",,,,,,,,,,,,,,,,,,,,,,,,,,,
Cluster,total_incident_all,total_incident_catash,total_incident_critical,,dom_allowance,"42494,4624","27532,28788","32135,89142","37595,16824",,,,,,,,,,,,,,,,,,,,,,,,,,,
0,"8,085915773","2,576430274","7,734008741",,dom_price,"84065,42774","29715,94218","44847,4942","57063,53771",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"6,808913233","2,090838526","6,754190435",,dom_validity,"23,84187525","32,46189615","18,92343387","24,53222233",,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"6,208816705","1,79350348","6,07424594",,ds_xl_10,"2,902984704","2,751659698","2,349419954","2,821893315",,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"9,432458188","2,991137371","8,986551198",,dsle_m0,"0,2211958681","2,086159299","1,153132251","0,4437032449",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,dsle_m1,"0,2142431466","4,946902849","1,995359629","0,5775956545",,,,,,,,,,,,,,,,,,,,,,,,,,,
Cluster,duration_per_incedent_all,duration_per_incident_catash,duration_per_incident_critical,,dsle_m2,"0,2292908224","4,516714142","1,953596288","0,7987087244",,,,,,,,,,,,,,,,,,,,,,,,,,,
0,"2238,695316","2620,687292","1467,529204",,dsle_m3,"0,4402562574","3,780025044","1,580046404","1,154226426",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"1799,959524","1869,37657","1235,85554",,dsls_m0,"234,2753774","207,3179678","234,4918794","235,2559799",,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"544379,077","3523,226391","555399,1429",,dsls_m1,"233,939859","187,5272808","222,2691415","234,3655001",,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"1929,725285","2082,205133","1332,423442",,dsls_m2,"234,3073103","173,7838841","223,25058","236,5719612",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,dsls_m3,"226,0675904","155,7796369","211,6682135","225,9208558",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,dslv_m0,"114,5020858","142,090487","93,93271462","123,6716777",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,dslv_m1,"111,7881903","126,2308126","90,32946636","121,8705627",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,dslv_m2,"109,696911","111,4818652","90,3549884","119,3355291",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,dslv_m3,"107,5378923","100,0050454","85,41067285","115,4548173",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,duration_all,"18101,90177","12255,76822","3379949,907","18202,05307",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,duration_catash,"6752,018077","3908,564554","6318,918794","6228,161588",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,duration_critical,"11349,88369","8347,203667","3373630,988","11973,89148",,,Cluster,0,1,2,3,,,,,,,,,,,,,,,,,,,,
